 
b58ec7ce8cf47026b08c3de8ff10d677  ./defconfig/EX5512-T0/EX5512-T0.defconfig	EX5512-T0
e61f5260c800bf6260fe7f6b24f7fc0a  ./package/boot/uboot-mediatek/patches/005-update-bpir2-defconfig.patch	boot
30c7eacf8f1bc42bc6132105cb28461c  ./package/boot/uboot-mediatek/patches/010-update-u7623-defconfig.patch	boot
ed3a053414ec70cb91788a20e7bafd60  ./package/boot/uboot-mvebu/Makefile	boot
ca893225d5dafd2758b2d1000cb65e68  ./package/boot/uboot-mvebu/patches/210-link-libcrypto-static.patch	boot
507965e678e99136730a5024745901a0  ./package/boot/uboot-mxs/Makefile	boot
b8dc382f2ab31e2fa6cdf4727255cd6d  ./package/boot/uboot-mxs/patches/001-add-i2se-duckbill.patch	boot
97a6af1edc89d55006785e8fd29aa973  ./package/boot/uboot-mxs/patches/210-link-libcrypto-static.patch	boot
fbe4017a5a4c06a56e183f3ea068e86e  ./package/boot/uboot-omap/files/boot.scr.txt	boot
7e54d31f8ce1d426329873cc24312135  ./package/boot/uboot-omap/Makefile	boot
e62d5b4d8120830ea17d012f16fd6b09  ./package/boot/uboot-oxnas/Makefile	boot
f6c7d0805e248884a7119285779d222c  ./package/boot/uboot-oxnas/patches/010-capacity-is-unsigned.patch	boot
a595a63dc470f790af459291fb2bc6b6  ./package/boot/uboot-oxnas/patches/020-socfpgaimage_portability.patch	boot
ba2e9b9a3670b72824ee2808a66d162c  ./package/boot/uboot-oxnas/patches/150-spl-block.patch	boot
24427c126434bb52f53c9dbb9e1a94f4  ./package/boot/uboot-oxnas/patches/200-icplus-phy.patch	boot
4d7f8ef35861a68ce0ae558984d75147  ./package/boot/uboot-oxnas/patches/300-oxnas-target.patch	boot
f508c62203f3cd964e8d2add2e3478ef  ./package/boot/uboot-oxnas/patches/400-gcc-5-compiler.patch	boot
1320177b78cf1866883c446edc3e6be6  ./package/boot/uboot-oxnas/patches/410-gcc-6-compiler.patch	boot
bd358e19acd459f5eabf040c9a7fccba  ./package/boot/uboot-oxnas/patches/420-gcc-7-compiler.patch	boot
fff02f99714faeb388c4766ba818691c  ./package/boot/uboot-oxnas/patches/800-fix-bootm-assertion.patch	boot
1e6ff6b7e7a5f748db7f0754bc4b66c2  ./package/boot/uboot-oxnas/src/arch/arm/cpu/arm1136/nas782x/clock.c	boot
9d9c0ca18b5f1e2b6d15e71ca7e06b1b  ./package/boot/uboot-oxnas/src/arch/arm/cpu/arm1136/nas782x/Makefile	boot
275902c3954e53f20580f49507495c76  ./package/boot/uboot-oxnas/src/arch/arm/cpu/arm1136/nas782x/pinmux.c	boot
438334f29a70229edfa136d71088f5a1  ./package/boot/uboot-oxnas/src/arch/arm/cpu/arm1136/nas782x/reset.c	boot
9b101b010fcc503d4715c4efa6fa815f  ./package/boot/uboot-oxnas/src/arch/arm/cpu/arm1136/nas782x/timer.c	boot
9477ad72796a5fb4b387b3bd5e97f0c0  ./package/boot/uboot-oxnas/src/arch/arm/include/asm/arch-nas782x/clock.h	boot
41b07e35a8f2da847771e92503a8029a  ./package/boot/uboot-oxnas/src/arch/arm/include/asm/arch-nas782x/cpu.h	boot
9f60b94a6c395b30dc52d4fd6deafd53  ./package/boot/uboot-oxnas/src/arch/arm/include/asm/arch-nas782x/hardware.h	boot
cd15c8a0528facaba42f65b196f4558e  ./package/boot/uboot-oxnas/src/arch/arm/include/asm/arch-nas782x/pinmux.h	boot
b7e41b1b2e1d259dddfd6ad4e90a13ac  ./package/boot/uboot-oxnas/src/arch/arm/include/asm/arch-nas782x/spl.h	boot
6806a7871b2afba6a3064adbc49bd4ee  ./package/boot/uboot-oxnas/src/arch/arm/include/asm/arch-nas782x/sysctl.h	boot
2f9f9910404d11cfe8947ca70922a59c  ./package/boot/uboot-oxnas/src/arch/arm/include/asm/arch-nas782x/timer.h	boot
551969911f48b9eba39dd4887dcb1a2f  ./package/boot/uboot-oxnas/src/board/ox820/ddr.c	boot
757e6a87c363481604f26dbd43660eb0  ./package/boot/uboot-oxnas/src/board/ox820/ddr.h	boot
7307f278de7dbd28e68c57a89e4dd062  ./package/boot/uboot-oxnas/src/board/ox820/Kconfig	boot
d659f0112c6d49073999ead785c1b49a  ./package/boot/uboot-oxnas/src/board/ox820/lowlevel_init.S	boot
1eaf1eb1208f821c0509a36a82cc4f02  ./package/boot/uboot-oxnas/src/board/ox820/MAINTAINERS	boot
c2d42c5b10e8e96187765258583343ad  ./package/boot/uboot-oxnas/src/board/ox820/Makefile	boot
0f05ca17d3939ee749e7af7a20841c02  ./package/boot/uboot-oxnas/src/board/ox820/ox820.c	boot
8251aa9d67d7fb54522d70cb743becde  ./package/boot/uboot-oxnas/src/board/ox820/spl_start.S	boot
dd44af36c23c1d3637ddc7afe648a91f  ./package/boot/uboot-oxnas/src/board/ox820/u-boot-spl.lds	boot
92a211cb46ba7dc116d1e47919e39067  ./package/boot/uboot-oxnas/src/common/env_ext4.c	boot
479e7af1155127f9b9e2f57ff132354f  ./package/boot/uboot-oxnas/src/common/spl/spl_block.c	boot
a5a7d47e01dc2c62702eb9878665a670  ./package/boot/uboot-oxnas/src/configs/ox820_defconfig	boot
fad08d8f08b8a233ddd359be62626ccb  ./package/boot/uboot-oxnas/src/drivers/block/plxsata_ide.c	boot
769c58b28c3618482ca0111a278c9303  ./package/boot/uboot-oxnas/src/drivers/usb/host/ehci-oxnas.c	boot
b985735fa9eec74bcac30ba605fda99e  ./package/boot/uboot-oxnas/src/include/configs/ox820.h	boot
ea9f34b6df80a589279daa822a424100  ./package/boot/uboot-oxnas/src/tools/mkox820crc.c	boot
0692ff8375da370bc331fdfe3729434c  ./package/boot/uboot-ramips/Makefile	boot
d019886de82cb73d90f05ea378dbb197  ./package/boot/uboot-ramips/patches/0001-add-support-for-RAVPower-RP-WD009.patch	boot
1e5b11db7efca6415fd22fd3475c483c  ./package/boot/uboot-rockchip/Makefile	boot
b84aeb7bf75bcf9201f19fbdc4cdb8e4  ./package/boot/uboot-rockchip/patches/001-scripts-remove-dependency-on-swig.patch	boot
9b3f12111f2749c3355cf38fe4b850a1  ./package/boot/uboot-rockchip/patches/002-spl-remove-dtoc-of-pdata-generation.patch	boot
9247a94d80a62f01eb5f2feb457ed85f  ./package/boot/uboot-rockchip/patches/100-rockchip-rk3328-Add-support-for-FriendlyARM-NanoPi-R.patch	boot
b311aea933b0ebd544ddbf6c6d24a541  ./package/boot/uboot-rockchip/patches/101-rock64pro-disable-CONFIG_USE_PREBOOT.patch	boot
a1a34101485b04f144d2238784e93fa9  ./package/boot/uboot-rockchip/src/of-platdata/nanopi-r2s-rk3328/dt-platdata.c	boot
9cf4ab67ba6a3f8f8d157b7338c57b16  ./package/boot/uboot-rockchip/src/of-platdata/nanopi-r2s-rk3328/dt-structs-gen.h	boot
cf3b34c129ba0df937929687fe24d286  ./package/boot/uboot-sunxi/Makefile	boot
a30324a7fc49906095febb9e6f255bcc  ./package/boot/uboot-sunxi/patches/002-add-olimex-a13-som.patch	boot
8d988d5458a0c60694f70bb594703286  ./package/boot/uboot-sunxi/patches/003-add-theobroma-a31-pangolin.patch	boot
132735737270aefa94570ebb5757c81c  ./package/boot/uboot-sunxi/patches/062-A20-improve-gmac-upload.patch	boot
777a145eb1c0a82707f13ffe0af7d9c6  ./package/boot/uboot-sunxi/patches/063-fix-lime2-revK-add-micrel-PHY.patch	boot
5d37a597b1a543643e0f05befd177d87  ./package/boot/uboot-sunxi/patches/091-sun6i-sync-PLL1-multdiv-with-Boot1.patch	boot
f720fc930ab687fa8169b66f0c2b5d27  ./package/boot/uboot-sunxi/patches/093-sun6i-fix-PLL-LDO-voltselect.patch	boot
57c5908119e17d11c6c30f77803bb776  ./package/boot/uboot-sunxi/patches/100-sun6i-alternate-on-UART2.patch	boot
8291447e67b50c5d96894963117d842d  ./package/boot/uboot-sunxi/patches/101-sun6i-support-console-on-UART2.patch	boot
4e8df3c22cfebc9984a206099666bd2a  ./package/boot/uboot-sunxi/patches/102-sunxi-make_CONS_INDEX-configurable.patch	boot
7247ba0d11f01479fd9e142404095da6  ./package/boot/uboot-sunxi/patches/200-mkimage-check-environment-for-dtc-binary-location.patch	boot
1edd3807a074edbf2cb94976f02c3c7a  ./package/boot/uboot-sunxi/patches/210-sunxi-deactivate-binman.patch	boot
79189d1478aaee92b852574117cf35c2  ./package/boot/uboot-sunxi/patches/230-disable-axp209-on-a13-olinuxino.diff	boot
774933f4b6bed03fdc09c61342bdfc0f  ./package/boot/uboot-sunxi/patches/250-sun8i-h3-zeropi-add-device-tree.patch	boot
fb39e980f6a0b6abe133a0c0ca96b03c  ./package/boot/uboot-sunxi/patches/251-sun8i-h3-zeropi-add-defconfig.patch	boot
2fd224598294c872ab769249007add7e  ./package/boot/uboot-sunxi/patches/252-sunxi-h3-add-support-for-nanopi-r1.patch	boot
ffc1cd665063d1e8d2ba4792ccb6006f  ./package/boot/uboot-sunxi/patches/260-add-missing-type-u64.patch	boot
786455b448af4f99e5a368a68ae20166  ./package/boot/uboot-sunxi/uEnv-a64.txt	boot
2ab72fe14744b3acc16a4b8bb2f76efa  ./package/boot/uboot-sunxi/uEnv-default.txt	boot
e5e4b59938daa054aef51d2b444d1a03  ./package/boot/uboot-sunxi/uEnv-pangolin.txt	boot
585e8b9e0cb0e556aced02eb18f3f906  ./package/boot/uboot-tegra/Makefile	boot
4803490a8ee37e6bbf37b2bd5dbb45fd  ./package/boot/uboot-zynq/files/uEnv-default.txt	boot
bd463d3002e40939885741d7b0283718  ./package/boot/uboot-zynq/Makefile	boot
761625211456da7ea80fc0705164f07f  ./package/boot/uboot-zynq/patches/010-fix_dtc_compilation_on_host_gcc10.patch	boot
e47f8b67da5c19bb9d29beecebd96e83  ./package/boot/uboot-zynq/patches/110-zybo-z7-read-mac-address-from-SPI-flash-memory.patch	boot
2693199592cf407273c448dfd8ce1a9c  ./package/boot/uboot-zynq/patches/210-link-libcrypto-static.patch	boot
529baedec07b278dd59519e0f26665ed  ./package/devel/binutils/Makefile	utils
d1bbdac273753fbc16a1b15a8572f069  ./package/devel/gdb/Makefile	devel
8170132866a5080bfc413a1ef4058e42  ./package/devel/gdb/patches/001-gdb-pr14523-mips-signal-number.patch	devel
0f456b3b96d6e8335a683d0fdcb6ded6  ./package/devel/gdb/patches/010-aarch64-headers.patch	devel
9a3015ebade50183d72d706a3304f63e  ./package/devel/gdb/patches/100-musl_fix.patch	devel
7fc39cc5c18f017ec53db65743de41ec  ./package/devel/gdb/patches/110-shared_libgcc.patch	devel
233cd0a8f0857608f853c9faf483c248  ./package/devel/gdb/patches/120-sigprocmask-invalid-call.patch	devel
7711644e51be1b39163a097a946f352b  ./package/devel/gdb/patches/130-uclibc-fix.patch	devel
4bc663ef31301f32a95c5ad46e20fe36  ./package/devel/perf/Makefile	devel
01a1561f40b3641564521f59ef54040e  ./package/devel/strace/Makefile	devel
937547afc388aff902bb365053974c2b  ./package/devel/trace-cmd/Makefile	devel
405d14555254a1720133dfd8cb0cbf5d  ./package/devel/trace-cmd/patches/100-musl.patch	devel
4febf45732e5b10054ccf766958f1809  ./package/devel/trace-cmd/patches/110-mac80211_tracepoint.patch	devel
8046867dd2a44b871469e3d76b471d63  ./package/devel/valgrind/files/default.supp	devel
89979bac063ced05110f2f283ccf06fa  ./package/devel/valgrind/Makefile	devel
acb903dfa961378fe5e05f3143d9f8ce  ./package/devel/valgrind/patches/100-fix_configure_check.patch	devel
345c3d1a27bec9f04009f372ae086c21  ./package/devel/valgrind/patches/130-fix_arm_arch_detection.patch	devel
933d53b18132d9dc4c7987b79502f73f  ./package/dhcpv6/files/dhcp6c_script	dhcpv6
9b348abd78ed82dded7dce57e042e32f  ./package/dhcpv6/Makefile	dhcpv6
5f7b6823316b4a41505024d583a046b3  ./package/dhcpv6/patches/000-Support-ZyXEL.patch	dhcpv6
0c3461b2256d37ea5aa21e24294ac16b  ./package/dhcpv6/patches/001-BUGFIX-Dhcp6s-enable-fail.patch	dhcpv6
9f2b3d791631ca4ca12929b0f7c8d05a  ./package/dhcpv6/patches/002-BUGFIX_dhcp6c_segament_fault.patch	dhcpv6
ad1a62b1e2007fa6b4c01455527a04ee  ./package/dhcpv6/patches/003-BUGFIX_dont_use_gettimeofday_to_set_timer.patch	dhcpv6
b008b6d55bab9788c9a2e19e2c0ae38d  ./package/dhcpv6/patches/004-ZYXEL_BUGFIX_send_dhcpv6_timeout_event_to_esmd_LindaHuang.patch	dhcpv6
9737a7f62f6b5f667ffa4335fc81593a  ./package/dhcpv6/patches/005-ZYXEL_FEATURE_for_ANATEL_Conformance_IPv6_Test_AlbertLu.patch	dhcpv6
4f5913fbb7f1fa12ddcc8611ada59319  ./package/dhcpv6/patches/006-ZYXEL_BUGFIX_Add_GUI_No_IPv6_Host_Table_JaniceJhuang.patch	dhcpv6
a21a4c0652d8da361f978806adb48ea3  ./package/dhcpv6/patches/007-ZYXEL_ENHACE_add_tr069_param_ipv6spec_object_dhcp_serverR_JaniceJhuang.patch	dhcpv6
a23132e0530ca7d23cce148c49df0385  ./package/dhcpv6/patches/008-ZYXEL_BUGFIX_send_dhcpv6_timeout_event_to_esmd_YuruLi.patch	dhcpv6
f7e9d7454467c2ec8bc45a960c3d8ce0  ./package/dhcpv6/patches/009-ZYXEL_ENHACE_add_tr181_param_dhcp6_options_dhcp6_Clement.patch	dhcpv6
1a144f687fd14af74ff3ce74392cbca0  ./package/dhcpv6/patches/010-ZYXEL_ENHACE_OI_need_tr181_param_eliminate_dhcp_leases_Clement.patch	dhcpv6
415bdd9e2600da9911f28f5ffbbd43da  ./package/dhcpv6/patches/011-ZYXEL_BUGFIX_OI_web_would_hang_when_add_dhcp6_ReceivedOption_Clement.patch	dhcpv6
f12c5f1c05db39c1234c9b51da6a7f1a  ./package/dhcpv6/patches/012-ZYXEL_ENHACE_OI_support_dhcp6_multi_pool_Clement.patch	dhcpv6
585b726450f08eedc3664bfefea42764  ./package/dhcpv6/patches/013-ZYXEL_BUGFIX_DHCPv6_Options_in_order_to_display_Clement.patch	dhcpv6
c4813d1862c35253c5404e36ee4a49c9  ./package/dhcpv6/patches/014-ZYXEL_BUGFIX_LAN_host_cannot_get_IPv6_address_ChunYiHsu.patch	dhcpv6
e2ccb74fef8d9bf774dd3bd6b1c9f175  ./package/dhcpv6/patches/015-ZYXEL_BUGFIX_wan_cannot_get_IPv6_address_on_pppoe_mode_Clement.patch	dhcpv6
203bf50a4c940b45393ac105d6ba5ce4  ./package/dhcpv6/patches/016-ZYXEL_BUGFIX_compile_error_with_glibc_KideChen.patch	dhcpv6
d2a0e66c9fc0e7a76bf3daeb03d84368  ./package/dhcpv6/patches/016-ZYXEL_BUGIFX_DHCPv6_renew_fail_ChunYiHsu.patch	dhcpv6
3f2d62ac7d23ef3451efd527928781f5  ./package/dhcpv6/patches/017-ZYXEL_BUGFIX_dhcp6c_segment_fault_with_glibc.patch	dhcpv6
9d69462c79bc637df173a51af5be27a2  ./package/dhcpv6/patches/017-ZYXEL_BUGFIX_DHCPv6_report_unsupport_json_message_ChunYiHsu.patch	dhcpv6
55ac39f55c0a93b21258b8bc7aad8d70  ./package/dhcpv6/patches/018-ZYXEL_BUGFIX_dhcp6s_segmentation_fault_RyanYeh.patch	dhcpv6
7ffc163fe727989dbaaacab8faf3aef0  ./package/dhcpv6/patches/019-ZYXEL_BUGFIX_allow_client_send_three_dns_servers_to_esmd_YuruLi.patch	dhcpv6
be9a4ab277565157d49da68253302dbe  ./package/dhcpv6/patches/019-ZYXEL_BUGFIX_only_one_of_multiple_dhcp6c_could_work_RyanYeh.patch	dhcpv6
e5a66037d070c1af39c8117928c42956  ./package/dhcpv6/patches/020-ZYXEL_ENHACE_add_DHCPv6_option64_RichardFeng.patch	dhcpv6
a67269e2fc6439e33218213cc6362d64  ./package/dhcpv6/patches/021-ZYXEL_ENHACE_Update_add_DHCPv6_option64_RichardFeng.patch	dhcpv6
2dad6631de7c6b76e59305f6f6bea2ae  ./package/dhcpv6/patches/022-ZYXEL_BUGFIX_add_libs_TzuHsuanHuang.patch	libs
0fe9462013f2a0c80ac4ba638b71bde2  ./package/dhcpv6/patches/023-ZYXEL_ENHANCE_Support_DHCPv6_softwire46_MAP_options_TungYu.patch	dhcpv6
f51879ddc365408a706a295c304f59ed  ./package/dhcpv6/patches/024-ZYXEL_ENHACE_OSK_RFQ_ACT_0005_DHCPv6c_restart_for_option64_Raghu.patch	dhcpv6
1df4b11b32e2e6abcb64e8f3ff04ecc9  ./package/dhcpv6/patches/025-ZYXEL_ENHANCE_add_Dhcpv6_options_For_WindGreece_BonnieZhao_RalphChien.patch	dhcpv6
9d9b4c3a74e7352c73738c094f9d0933  ./package/dhcpv6/patches/026-ZYXEL_BUGFIX_DHCP6s_crash_FrankShih.patch	dhcpv6
fa2fe8bf9fd94e4d66319b808ba58b9f  ./package/dhcpv6/patches/040-ZYXEL_ENHANCE_run_cppcheck_and_reduce_possible_err_and_enhance_stability_EricTsai.patch	dhcpv6
660032d93f2f7f456af180f8ccb7c59b  ./package/dhcpv6/patches/041-ZYXEL_ENHANCE_advertMsg_addr_prefix_can_be_null_Andy.patch	dhcpv6
f37ee32acab91b39ade66003fb33f255  ./package/dhcpv6/patches/042-ZYXEL_BUGFIX_DHCP6c_Authentication_options_PeiPingChen.patch	dhcpv6
8fe756199a40e60837874b469e4632ea  ./package/dhcpv6/patches/043-ZYXEL_ENHANCE_z56s_build_ok_EricTsai.patch	dhcpv6
ca35576f07fff260a40c4bb61495f5a0  ./package/firmware/ath10k-ct-firmware/Makefile	firmware
5ff30e12acc98a8491a7f328259f0228  ./package/firmware/b43legacy-firmware/Makefile	firmware
1bde4ebce5b2b2cbb2305825ae1a5f49  ./package/firmware/cypress-firmware/Makefile	firmware
0e70cbf389d9bce9534a9dd6c6f6de0d  ./package/firmware/cypress-nvram/Makefile	firmware
11ecf0b7ebcf1db5f43a9a7c29cffafd  ./package/firmware/intel-microcode/Makefile	firmware
277f02d86b28f454df58ad336ddff64f  ./package/firmware/ipq-wifi/board-8dev_habanero-dvk.qca4019	firmware
65189794a6e91f3f3ff76480359e5cfb  ./package/firmware/ipq-wifi/board-aruba_ap-303.qca4019	firmware
61910820e5bce49e415cb8b540066416  ./package/firmware/ipq-wifi/board-avm_fritzrepeater-1200.qca4019	firmware
6d10f06b14b2d993a641291e7514a767  ./package/firmware/ipq-wifi/board-buffalo_wtr-m2133hp.qca4019	firmware
c0ad2c3fdf937f1d0bc2a2e0aeb035e0  ./package/firmware/ipq-wifi/board-buffalo_wtr-m2133hp.qca9984	firmware
1087361e56af9160b92b4a4e13ac21fa  ./package/firmware/ipq-wifi/board-cellc_rtl30vw.qca4019	firmware
c9b74d4ffb62a20caaf3344308d72ff5  ./package/firmware/ipq-wifi/board-devolo_magic-2-wifi-next.qca4019	firmware
f6dadbb464d994c3be570dcb770de9bb  ./package/firmware/ipq-wifi/board-dlink_dap2610.qca4019	firmware
464060b998a5164ea46a9c5754e366dd  ./package/firmware/ipq-wifi/board-edgecore_ecw5410.qca9984	firmware
c79a2dca1dc524788b808d406b2a2c7a  ./package/firmware/ipq-wifi/board-edgecore_oap100.qca4019	firmware
8e4a6083ee356d8a15f77f881ceb52fc  ./package/firmware/ipq-wifi/board-engenius_eap2200.qca4019	firmware
6bcefe233ac45ef53dc34fb56bedb2b7  ./package/firmware/ipq-wifi/board-engenius_eap2200.qca9888	firmware
cc11b7cfac80ecf6babb1413eaefb121  ./package/firmware/ipq-wifi/board-engenius_emd1.qca4019	firmware
f3cdafec221d9b0dbbd4a01ecd1e3bc4  ./package/firmware/ipq-wifi/board-engenius_emr3500.qca4019	firmware
628471ca7945178695f43b1cf9c2e6e9  ./package/firmware/ipq-wifi/board-ezviz_cs-w3-wd1200g-eup.qca4019	firmware
1a9591fc3d6dce2f12ceb54326da93a8  ./package/firmware/ipq-wifi/board-glinet_gl-ap1300.qca4019	firmware
7682d94ebbb2ac695815d23237819d21  ./package/firmware/ipq-wifi/board-glinet_gl-s1300.qca4019	firmware
5c8ef5ac00546fc7d16d78d30de95122  ./package/firmware/ipq-wifi/board-linksys_ea8300.qca4019	firmware
95c170a7d60b84e03ecace76201e1970  ./package/firmware/ipq-wifi/board-linksys_ea8300.qca9888	firmware
e9d1dcd0823bbda8e6c5c1821b0eb7d0  ./package/firmware/ipq-wifi/board-linksys_mr8300-v0.qca4019	firmware
c855a2be65df020c1fbbe19390d63e66  ./package/firmware/ipq-wifi/board-linksys_mr8300-v0.qca9888	firmware
0ec92e46bba12ab879bfcf0974644ad9  ./package/firmware/ipq-wifi/board-luma_wrtq-329acn.qca4019	firmware
29ea505e8842450c728eed1f9368ad49  ./package/firmware/ipq-wifi/board-mikrotik_hap-ac2.qca4019	firmware
fc2218e36dad6a3899c51b773e5b6e4b  ./package/firmware/ipq-wifi/board-mikrotik_sxtsq-5-ac.qca4019	firmware
42bae8b7c8da0cc32a74642d5a8a365d  ./package/firmware/ipq-wifi/board-mobipromo_cm520-79f.qca4019	firmware
70b63304db59ed9faa6a8ee6bcaf8278  ./package/firmware/ipq-wifi/board-nec_wg2600hp3.qca9984	firmware
388a31cc529053c98820adc55a16b517  ./package/firmware/ipq-wifi/board-plasmacloud_pa1200.qca4019	firmware
938d15420c74d7ce610dc873827e7cf7  ./package/firmware/ipq-wifi/board-plasmacloud_pa2200.qca4019	firmware
e8dacedaa36cdb279ec7869cbd905f9a  ./package/firmware/ipq-wifi/board-plasmacloud_pa2200.qca9888	firmware
a6eb3a3ae896429d8b8160bb28819d06  ./package/firmware/ipq-wifi/board-qxwlan_e2600ac.qca4019	firmware
eb7680e543c0395be77eef34d971a00e  ./package/firmware/ipq-wifi/Makefile	firmware
2f1cfa34a85b90f95d2702e5f29a79a6  ./package/firmware/lantiq/dsl-vrx200-firmware-xdsl/Makefile	firmware
2dd8fd669002aa4184bc1e72a9ecaf7a  ./package/firmware/layerscape/fman-ucode/Makefile	firmware
1e0e3fda04e6b268bc1cec3ebcfe2222  ./package/firmware/layerscape/ls-ddr-phy/Makefile	firmware
c5806d84dc112b763399a638639f256b  ./package/firmware/layerscape/ls-dpl/Makefile	firmware
dd4566b832ddae0c35b317e0565e1bc4  ./package/firmware/layerscape/ls-mc/Makefile	firmware
ac94c5fad5d088101bdd2cc32bc2bf7b  ./package/firmware/layerscape/ls-rcw/Makefile	firmware
82c2bec362dc9e42f74095045f53cc69  ./package/firmware/layerscape/ls-rcw/patches/0001-Remove-tclsh-checking.patch	firmware
0b9fa5abf98b4249138f271402a24d29  ./package/firmware/layerscape/ls-rcw/patches/0002-fix_rcw_for_ls1012a-frdm.patch	firmware
78a148e9646391296e91f79a35aa7670  ./package/firmware/layerscape/ppfe-firmware/Makefile	firmware
b119cbf7fe932e01a6ef4e1f49f44bda  ./package/firmware/linux-firmware/amd.mk	firmware
b82cf7f28f389dbf71a1ece5073faea5  ./package/firmware/linux-firmware/broadcom.mk	firmware
eca7812e5e8ba60255f0d2d2f1173065  ./package/firmware/linux-firmware/cis.mk	firmware
fd38015a59e1501bc7323a891f88d104  ./package/firmware/linux-firmware/edgeport.mk	firmware
0fa220de6922a9bad89d83e0c09ebbe1  ./package/firmware/linux-firmware/intel.mk	firmware
751ec7f2cc4bf091dd5413aff1c3b143  ./package/firmware/linux-firmware/Makefile	firmware
4b867ae53c48c1f40085a97ad6e9159f  ./package/firmware/linux-firmware/marvell.mk	firmware
a7a0c5d2c79fbe54a7fc620a6bb1286c  ./package/firmware/linux-firmware/mediatek.mk	firmware
4d5d5484690f5c7e226ad4b2c42be2b4  ./package/firmware/linux-firmware/misc.mk	firmware
e1b3e8f5e5df6e2947f47def59f70a30  ./package/firmware/linux-firmware/qca_ath10k.mk	firmware
b19edf98997cc055f72551f9fdd2276e  ./package/firmware/linux-firmware/qca.mk	firmware
c438316f13ced72085af94986ece7beb  ./package/firmware/linux-firmware/realtek.mk	firmware
1d8cb4069f7aa14bffd8b8f51f0c36bc  ./package/firmware/linux-firmware/rsi.mk	firmware
2525fcbb41ab39fcbbe3ce4405a8f648  ./package/firmware/linux-firmware/ti.mk	firmware
0ea91741914da3ac6659485aadc4c098  ./package/firmware/prism54-firmware/Makefile	firmware
2fc4aba9c6fb5cf060c37b5cb5ebcf26  ./package/firmware/wireless-regdb/Makefile	firmware
253e47bc37ddee6c2775a094609807c7  ./package/firmware/wireless-regdb/patches/500-world-regd-5GHz.patch	firmware
